id,location_type
1,Long-Term Care Home
2,Long-Term Care Home
3,Long-Term Care Home
4,Long-Term Care Home
5,Long-Term Care Home
6,Hospital (Acute Care)
7,Retirement Home
8,Retirement Home
9,Long-Term Care Home
10,Long-Term Care Home
11,Long-Term Care Home
12,Long-Term Care Home
13,Long-Term Care Home
14,Retirement Home
15,Long-Term Care Home
16,Long-Term Care Home
17,Long-Term Care Home
18,Long-Term Care Home
19,Hospital (Chronic Care)
20,Retirement Home
21,Long-Term Care Home
22,Long-Term Care Home
23,Retirement Home
24,Long-Term Care Home
25,Retirement Home
26,Long-Term Care Home
27,Retirement Home
28,Hospital (Chronic Care)
29,Retirement Home
30,Long-Term Care Home
31,Hospital (Chronic Care)
32,Hospital (Chronic Care)
33,Long-Term Care Home
34,Hospital (Psychiatric)
35,Long-Term Care Home
36,Long-Term Care Home
37,Long-Term Care Home
38,Retirement Home
39,Long-Term Care Home
40,Hospital (Chronic Care)
41,Long-Term Care Home
42,Retirement Home
43,Long-Term Care Home
44,Hospital (Chronic Care)
45,Retirement Home
46,Hospital (Chronic Care)
47,Retirement Home
48,Retirement Home
49,Retirement Home
50,Hospital (Chronic Care)
51,Hospital (Chronic Care)
52,Hospital (Chronic Care)
53,Long-Term Care Home
54,Retirement Home
55,Long-Term Care Home
56,Long-Term Care Home
57,Retirement Home
58,Hospital (Chronic Care)
59,Hospital (Chronic Care)
60,Long-Term Care Home
61,Long-Term Care Home
62,Long-Term Care Home
63,Long-Term Care Home
64,Hospital (Chronic Care)
65,Long-Term Care Home
66,Hospital (Psychiatric)
67,Long-Term Care Home
68,Retirement Home
69,Hospital (Acute Care)
70,Retirement Home
71,Hospital (Chronic Care)
72,Long-Term Care Home
73,Long-Term Care Home
74,Long-Term Care Home
75,Long-Term Care Home
76,Long-Term Care Home
77,Hospital (Chronic Care)
78,Long-Term Care Home
79,Long-Term Care Home
80,Long-Term Care Home
81,Long-Term Care Home
82,Long-Term Care Home
83,Long-Term Care Home
84,Hospital (Acute Care)
85,Retirement Home
86,Retirement Home
87,Long-Term Care Home
88,Retirement Home
89,Hospital (Acute Care)
90,Long-Term Care Home
91,Hospital (Chronic Care)
92,Hospital (Acute Care)
93,Retirement Home
94,Long-Term Care Home
95,Long-Term Care Home
96,Retirement Home
97,Hospital (Chronic Care)
98,Long-Term Care Home
99,Retirement Home
100,Long-Term Care Home
101,Long-Term Care Home
102,Long-Term Care Home
103,Hospital (Acute Care)
104,Hospital (Acute Care)
105,Hospital (Acute Care)
106,Hospital (Chronic Care)
107,Long-Term Care Home
108,Long-Term Care Home
109,Hospital (Chronic Care)
110,Long-Term Care Home
111,Hospital (Psychiatric)
112,Long-Term Care Home
113,Long-Term Care Home
114,Long-Term Care Home
115,Long-Term Care Home
116,Hospital (Acute Care)
117,Long-Term Care Home
118,Long-Term Care Home
119,Long-Term Care Home
120,Long-Term Care Home
121,Hospital (Acute Care)
122,Long-Term Care Home
123,Hospital (Acute Care)
124,Long-Term Care Home
125,Hospital (Chronic Care)
126,Long-Term Care Home
127,Hospital (Chronic Care)
128,Hospital (Chronic Care)
129,Long-Term Care Home
130,Long-Term Care Home
131,Hospital (Acute Care)
132,Retirement Home
133,Long-Term Care Home
134,Long-Term Care Home
135,Long-Term Care Home
136,Long-Term Care Home
137,Long-Term Care Home
138,Hospital (Chronic Care)
139,Long-Term Care Home
140,Long-Term Care Home
141,Retirement Home
142,Long-Term Care Home
